Reaction Abbreviation,EC Number, ,Notes
23PDE2pp,3.1.4.16,,
23PDE4pp,3.1.4.16,,
23PDE7pp,3.1.4.16,,
23PDE9pp,3.1.4.16,,
2AGPEAT120,2.3.1.40,,
2AGPEAT140,2.3.1.40,,
2AGPEAT141,2.3.1.40,,
2AGPEAT160,2.3.1.40,,
2AGPEAT161,2.3.1.40,,
2AGPEAT180,2.3.1.40,,
2AGPEAT181,2.3.1.40,,
2AGPGAT120,2.3.1.40,,
2AGPGAT140,2.3.1.40,,
2AGPGAT141,2.3.1.40,,
2AGPGAT160,2.3.1.40,,
2AGPGAT161,2.3.1.40,,
2AGPGAT180,2.3.1.40,,
2AGPGAT181,2.3.1.40,,
2DGLCNRy,1.1.1.215,,
2DGULRGy,1.1.1.215,,
3HAD100,4.2.1.60,,
3HAD120,4.2.1.61,,
3HAD121,4.2.1.61,,
3HAD140,4.2.1.61,,
3HAD141,4.2.1.61,,
3HAD160,4.2.1.61,,
3HAD161,4.2.1.61,,
3HAD180,4.2.1.61,,
3HAD181,4.2.1.61,,
3HAD40,4.2.1.58,,
3HAD60,4.2.1.58,,
3HAD80,4.2.1.58,,
3OAR100,1.1.1.100,,
3OAR120,1.1.1.100,,
3OAR121,1.1.1.100,,
3OAR140,1.1.1.100,,
3OAR141,1.1.1.100,,
3OAR160,1.1.1.100,,
3OAR161,1.1.1.100,,
3OAR180,1.1.1.100,,
3OAR181,1.1.1.100,,
3OAR40,1.1.1.100,,
3OAR60,1.1.1.100,,
3OAR80,1.1.1.100,,
3OAS100,2.3.1.41,,
3OAS120,2.3.1.41,,
3OAS121,2.3.1.41,,
3OAS140,2.3.1.41,,
3OAS141,2.3.1.41,,
3OAS160,2.3.1.41,,
3OAS161,2.3.1.41,,
3OAS180,2.3.1.41,,
3OAS181,2.3.1.41,,
3OAS60,2.3.1.41,,
3OAS80,2.3.1.41,,
42A12BOOXpp,1.4.3.6,,
5DGLCNR,1.1.1.69,,
A5PISO,5.3.1.13,,
AACPS1,6.2.1.20,,
AACPS2,6.2.1.20,,
AACPS3,6.2.1.20,,
AACPS4,6.2.1.20,,
AACPS5,6.2.1.20,,
AACPS6,6.2.1.20,,
AACPS7,6.2.1.20,,
AACPS8,6.2.1.20,,
AACPS9,6.2.1.20,,
AB6PGH,3.2.1.86,,
ABTA,2.6.1.19,,
ABUTD,1.2.1.19,,
ACACT1r,2.3.1.9,,
ACACT2r,2.3.1.16,,
ACACT3r,2.3.1.16,,
ACACT4r,2.3.1.16,,
ACACT5r,2.3.1.16,,
ACACT6r,2.3.1.16,,
ACACT7r,2.3.1.16,,
ACACT8r,2.3.1.16,,
ACALD,1.2.1.10,,
ACALDi,1.2.1.10,,
ACANTHAT,2.3.1.118,,
ACCOAC,6.4.1.2,,
ACCOACr,6.4.1.2,,
ACCOAL,6.2.1.13,,
ACGAL1PPpp,3.1.3.10,,
ACGAM1PPpp,3.1.3.10,,
ACGAMK,2.7.1.59,,
ACGK,2.7.2.8,,
ACGS,2.3.1.1,,
ACKr,2.7.2.1,,
ACLS,4.1.3.18,,
ACNML,4.1.3.3,,
ACOAD1f,1.3.99.2,,
ACOAD2f,1.3.99.3,,
ACOAD3f,1.3.99.3,,
ACOAD4f,1.3.99.3,,
ACOAD5f,1.3.99.3,,
ACOAD6f,1.3.99.3,,
ACOAD7f,1.3.99.3,,
ACOAD8f,1.3.99.3,,
ACOATA,2.3.1.38,,
ACODA,3.5.1.16,,
ACONIs,5.3.3.7,,
ACONT,4.2.1.3,,
ACONTa,4.2.1.3,,
ACONTb,4.2.1.3,,
ACOTA,2.6.1.11,,
ACPS1,2.7.8.7,,
ACS,6.2.1.1,,
ADA,3.5.4.4,,
ADD,3.5.4.2,,
ADK1,2.7.4.3,,
ADMDC,4.1.1.50,,
ADMDCr,4.1.1.50,,
ADNCYC,4.6.1.1,,
ADNK1,2.7.1.20,,
ADNUC,3.2.2.8,,
ADPRDP,3.6.1.13,,
ADPT,2.4.2.7,,
ADSK,2.7.1.25,,
ADSL1r,4.3.2.2,,
ADSL2r,4.3.2.2,,
ADSS,6.3.4.4,,
AGDC,3.5.1.25,,
AGMHE,5.1.3.20,,
AGMT,3.5.3.11,,
AGPAT120,2.3.1.51,,
AGPAT140,2.3.1.51,,
AGPAT141,2.3.1.51,,
AGPAT160,2.3.1.51,,
AGPAT161,2.3.1.51,,
AGPAT180,2.3.1.51,,
AGPAT181,2.3.1.51,,
AGPR,1.2.1.38,,
AHC,3.3.1.1,,
AHCYSNS,3.2.2.9,,
AICART,2.1.2.3,,
AKGDH,1.8.1.4 1.2.4.2 2.3.1.61,,From textbook
ALAALAD,3.4.17.14,,
ALAALAr,6.3.2.4,,
ALAR,5.1.1.1,,
ALARi,5.1.1.1,,
ALATA_L,2.6.1.2,,
ALATRS,6.1.1.7,,
ALCD19,1.1.1.1,,
ALCD2x,1.1.1.1,,
ALDD19x,1.2.1.39,,
ALDD19xr,1.2.1.39,,
ALDD2x,1.2.1.3,,
ALDD2y,1.2.1.4,,
ALLTAH,3.5.3.4,,
ALLTAMH,3.5.3.9,,
ALLTN,3.5.2.5,,
ALTRH,4.2.1.7,,
