Pathway ID,Reaction ID,Reactants,Products,Reversible,EC # List,Level,Level Position,KEGG IDs,Notes
0,0,0,1,0,2.7.1.1|2.7.1.2|2.7.1.63|2.7.1.147,0.35,-0.25,R02848|R00299|R02185|R05804,
0,1,1,2,1,5.3.1.9,1.5,0,R00771,
0,2,2,3,0,2.7.1.11|2.7.1.146,2.5,0,R00756|R05805,
0,3,3,4|5,1,4.1.2.13,3.5,0,R01068,
0,4,5,4,1,5.3.1.1,4,0.5,R01015,
0,5,4,6,1,1.2.1.12|1.2.1.59,4.5,0,R01061|R01063,
0,6,7,6,1,2.7.2.3,5.5,0,R01512,
0,7,8,7,1,5.4.2.1|5.4.2.11|5.4.2.12|2.7.5.3,6.5,0,R01518,
0,8,8,9,1,4.2.1.11,7.5,0,R00658,
0,9,9,10,0,2.7.1.40,8.5,0,R00200,
0,10,10,9,0,2.7.9.2,8.5,0.25,R00199,
0,11,12,1,1,5.4.2.2,0.5,0,R08639,
0,12,11,15,1,5.1.3.3,0.3,-1.5,R01602,
0,13,11,13,0,2.7.1.1|2.7.1.2|2.7.1.63|2.7.1.147,0.8,-2,R02848|R00299|R02185|R05804,
0,14,13,21,1,5.1.3.15|5.3.1.9,1.3,-1.5,R02739|R00771,
0,15,13,2,1,5.3.1.9,1.65,-1,R00771,
0,16,21,15,0,3.1.3.9,0.8,-1,R00303,
0,17,3,2,0,3.1.3.11,2.5,-0.25,R00762,
0,18,4,7,0,1.2.1.9|1.2.7.6|1.2.1.90,5,0.5,R01058|R07159|R10860,
0,19,6,14,1,5.4.2.4,5.25,-0.5,R01662,
0,20,14,7,1,3.1.3.13,5.75,-0.5,R01516,
0,21,14,8,0,3.1.3.80,6.25,-0.5,R09532,
0,22,10,16,1,1.1.1.27,9.3,2.5,R00703,
0,23,10,20,1,1.1.1.28,9.1,3.5,R00704,
0,24,9,1|10,0,2.7.1.69|2.7.3.9,2.2,4,R03076,
0,25,9,2|10,0,2.7.1.69|2.7.3.9,4,5,R03076,
