Pathway ID,Reaction ID,Reactants,Products,Reversible,EC # List,Level,Level Position,KEGG IDs,Notes,,,,r side level,r side level pos,p side level,p side level pos,,,,,
0,0,43,57,1,5.4.2.2|5.4.2.5,5.5,0,R08639,,,,,,,,,,,,,
0,1,57,76,1,5.3.1.9,6.5,0,R00771,,,,,,,,,,,,,
0,2,57|1367,58|1368,0,3.1.3.9,6.1,1.05,R00303,,,,,,,,,,,,,
0,3,57|1365,58|1366,1,2.7.1.1|2.7.1.2,5.9,0.95,R00299,,,,,,,,,,,,,
0,4,91|1369,76|1370,0,3.1.3.11,7.6,-0.05,R00762,,,,,,,,,,,,,
0,5,76|1372,91|1371,1,2.7.1.11,7.6,0.05,R00756,,,,,,,,,,,,,
0,6,92|1374,91|1373,0,2.7.1.56,8.2,0.5,R02071,,, ,,,,,,,,,,
0,7,70,76,1,5.3.1.8,6.8,0.5,R00772,,,,,,,,,,,,,
0,8,71|1378,70|1377,1,2.7.1.1| 2.7.1.7,6.5,1.55,R01326,,,,,,,,,,,,,
0,9,70|1375,71|1376,0,,6.7,1.45,,,,,,,,,,,,,,
0,10,71,79,1,5.3.1.7,7,2,R00877,,,,,,,,,,,,,
0,11,58,79,1,5.3.1.5,6.6,2.3,R00307,,,,,,,,,,,,,
0,12,72,79,1,1.1.1.14|1.1.1.15,7,2.3,R00875,,,,,7,2.6,7.4,2.3,,,,,
0,13,58,72,1,1.1.1.21,6.3,2.3,,,,,,5.9,2.3,6.3,2.6,,,,,
0,14,79|1382,92|1381,1,2.7.1.3,8,1.6,R00866,,,,,,,,,,,,,
0,15,80|1383,76|1384,0,3.1.3.46,7.15,0.75,R00763,,,,,,,,,,,,,
0,16,76|1386,80|1385,1,,7.35,0.55,,,,,,,,,,,,,,
0,17,91,97|98,1,4.1.2.13,8.6,0,R01068,,,,,,,,,,,,,
0,18,98,97,1,5.3.1.1,9,0.4,R01015,,,,,,,,,,,,,
0,19,97|1387|1388,105|1389,1,1.2.1.59,9.5,-0.05,R01063,,,,,,,,,,,,,
0,20,97|1390|1391,105|1392,1,1.2.1.12,9.5,0.05,R01061,,,,,,,,,,,,,
0,21,108|1394,105|1393,1,2.7.2.3,10.5,0,R01512,,,,,,,,,,,,,
0,22,114,108,1,5.4.2.1|5.4.2.11|5.4.2.12|2.7.5.3,11.5,0,R01518,,,,,,,,,,,,,
0,23,114,121|1397,1,4.2.1.11,12.5,0,R00658,,,,,,,,,,,,,
0,24,121|1398,122|1399,0,2.7.1.40,13.5,0,R00200,,,,,,,,,,,,,
0,25,122|1401,121|1400,0,2.7.9.1|2.7.9.2,13.5,0.1,R00199|R00206,,,,,13.9,0.2,13.1,0.2,,,,,
0,26,105,111,1,5.4.2.4,10.4,-0.5,R01662,,,,,,,,,,,,,
0,27,111|1403,108|1402,1,3.1.3.13,11.3,-0.25,R01516,,,,,,,,,,,,,
0,28,111,114,0,3.1.3.80,11.8,-0.25,R09532,,,,,,,,,,,,,
0,29,122,123,1,1.1.1.27,13.95,0.8,R00703,,,,,,,,,,,,,
0,30,123,122,1,1.1.2.3,14.25,0.95,R00196,,,,,,,,,,,,,
0,31,122,124,1,1.1.1.28,14.6,1.2,R00704,,,,,,,,,,,,,
0,32,124,122,0,1.1.2.4|1.1.2.5,14.85,1,R00197|R00198,,,,,,,,,,,,,
0,33,123,124,1,5.1.2.1,14.45,2.1,R01450,,,,,,,,,,,,,
0,34,127,126,1,1.1.1.1|1.1.1.2|1.1.2.7|1.1.2.8|1.2.1.1|1.2.1.10|1.1.1.71,15.5,2.15,R07328|R10713|R07326,,,,,,,,,,,,,
0,35,126,129,1,1.2.1.3|1.2.1.-|1.2.99.3|1.2.99.6,16,1.8,R00538|R00711|R00544,,,,,,,,,,,,,
0,36,43,48,0,2.7.1.10,5.25,-0.3,R00949,,,,,,,,,,,,,
0,37,56,57,1,1.1.1.49,6,-0.5,R00835,2,,,,,,,,,,,,
0,38,56,55,0,3.1.1.31,6,-1.5,R02035,,,,,,,,,,,,,
0,39,76,75,1,5.3.1.27,7,-0.5,R05339,,,,,,,,,,,,,
0,40,75,74|100,1,4.1.2.43,7,-1.6,R05338,,,,,,,,,,,,,
0,41,100,104,0,1.2.1.46,9.6,-1.65,R00604,,,,,,,,,,,,,
0,42,87|90,76|97,1,2.2.1.1,7.8,-0.5,R01641,,,,,,,,,,,,,
