Compound name,KEGG ID,Charge,Formular
H2O,C00001,,H2O
H2O[e],C00001,,H2O
ATP,C00002,-4,C10H12N5O13P3
NAD+,C00003,-1,C21H26N7O14P2
NADH,C00004,-2,C21H27N7O14P2
NADPH,C00005,-4,C21H26N7O17P3
NADP+,C00006,-3,C21H25N7O17P3
Oxygen,C00007,,O2
Oxygen[e],C00007,,O2
ADP,C00008,-3,C10H12N5O10P2
Orthophosphate,C00009,-2,HO4P
Orthophosphate[e],C00009,-2,HO4P
CoA,C00010,-4,C21H32N7O16P3S
CO2,C00011,,CO2
CO2[e],C00011,,CO2
Diphosphate,C00013,-3,HO7P2
NH3,C00014,,H3N
UDP,C00015,-3,C9H11N2O12P2
FAD,C00016,-2,C27H31N9O15P2
Pyridoxal phosphate,C00018,-2,C8H8NO6P
S-Adenosyl-L-methionine,C00019,1,C15H23N6O5S
AMP,C00020,-2,C10H12N5O7P
S-Adenosyl-L-homocysteine,C00021,,C14H20N6O5S
Pyruvate,C00022,-1,C3H3O3
Iron,C00023,2,Fe
Iron[e],C00023,2,Fe
Acetyl-CoA,C00024,-4,C23H34N7O17P3S
L-Glutamate,C00025,-1,C5H8NO4
L-Glutamate[e],C00025,-1,C5H8NO4
2-Oxoglutarate,C00026,-2,C5H4O5
2-Oxoglutarate[e],C00026,-2,C5H4O5
H2O2,C00027,,H2O2
UDPglucose,C00029,-2,C15H22N2O17P2
D-Glucose,C00031,,C6H12O6
D-Glucose[e],C00031,,C6H12O6
Heme,C00032,-2,C34H30FeN4O4
Acetate,C00033,-1,C2H3O2
Acetate[e],C00033,-1,C2H3O2
GDP,C00035,-3,C10H12N5O11P2
Oxaloacetate,C00036,-2,C4H2O5
Glycine,C00037,,C2H5NO2
Glycine[e],C00037,,C2H5NO2
L-Alanine,C00041,,C3H7NO2
L-Alanine[e],C00041,,C3H7NO2
Succinate,C00042,-2,C4H4O4
Succinate[e],C00042,-2,C4H4O4
UDP-N-acetyl-D-glucosamine,C00043,-2,C17H25N3O17P2
GTP,C00044,-4,C10H12N5O14P3
L-Lysine,C00047,1,C6H15N2O2
L-Lysine[e],C00047,1,C6H15N2O2
Glyoxylate,C00048,-1,C2H1O3
L-Aspartate,C00049,-1,C4H6NO4
L-Aspartate[e],C00049,-1,C4H6NO4
Glutathione,C00051,-1,C10H16N3O6S
UDP-D-galactose,C00052,-2,C15H22N2O17P2
3'-Phosphoadenylyl sulfate,C00053,-4,C10H11N5O13P2S
"Adenosine 3',5'-bisphosphate",C00054,-4,C10H11N5O10P2
CMP,C00055,-2,C9H12N3O8P
Formate,C00058,-1,CH1O2
Formate[e],C00058,-1,CH1O2
Sulfate,C00059,-2,O4S
Sulfate[e],C00059,-2,O4S
FMN,C00061,-2,C17H19N4O9P
L-Arginine,C00062,1,C6H15N4O2
L-Arginine[e],C00062,1,C6H15N4O2
CTP,C00063,-4,C9H12N3O14P3
L-Glutamine,C00064,,C5H10N2O3
L-Glutamine[e],C00064,,C5H10N2O3
L-Serine,C00065,,C3H7NO3
L-Serine[e],C00065,,C3H7NO3
Thiamin diphosphate,C00068,-2,C12H16N4O7P2S
Copper,C00070,,Cu
Copper[e],C00070,,Cu
L-Methionine,C00073,,C5H11NO2S
L-Methionine[e],C00073,,C5H11NO2S
Phosphoenolpyruvate,C00074,-3,C3H2O6P
UTP,C00075,-4,C9H11N2O15P3
Calcium,C00076,,Ca
Calcium[e],C00076,,Ca
L-Ornithine,C00077,1,C5H13N2O2
L-Ornithine[e],C00077,1,C5H13N2O2
L-Tryptophan,C00078,,C11H12N2O2
L-Tryptophan[e],C00078,,C11H12N2O2
L-Phenylalanine,C00079,,C9H11NO2
L-Phenylalanine[e],C00079,,C9H11NO2
H+,C00080,1,H
H+[e],C00080,1,H
ITP,C00081,-4,C10H11N4O14P3
L-Tyrosine,C00082,,C9H11NO3
L-Tyrosine[e],C00082,,C9H11NO3
Malonyl-CoA,C00083,-5,C24H33N7O19P3S
Acetaldehyde,C00084,,C2H4O
D-Fructose 6-phosphate,C00085,-2,C6H11O9P
Urea,C00086,,CH4N2O
Sulfur,C00087,,S
Nitrite,C00088,-1,NO2
Nitrite[e],C00088,-1,NO2
Sucrose[e],C00089,,C12H22O11
Catechol,C00090,,C6H6O2
Succinyl-CoA,C00091,-5,C25H35N7O19P3S
D-Glucose 6-phosphate,C00092,-2,C6H11O9P
D-Glucose 6-phosphate[e],C00092,-2,C6H11O9P
Glycerol 3-phosphate,C00093,-2,C3H7O6P
Sulfite,C00094,-2,O3S
D-Fructose,C00095,,C6H12O6
GDPmannose,C00096,-2,C16H23N5O16P2
L-Cysteine,C00097,,C3H7NO2S
L-Cysteine[e],C00097,,C3H7NO2S
beta-Alanine,C00099,,C3H7NO2
Propanoyl-CoA,C00100,-4,C24H36N7O17P3S
Tetrahydrofolate,C00101,-1,C19H22N7O6
D-Glucose 1-phosphate,C00103,-2,C6H11O9P
IDP,C00104,-3,C10H11N4O11P2
UMP,C00105,-2,C9H11N2O9P
Uracil,C00106,,C4H4N2O2
anthranilate,C00108,,C7H6NO2
Anthranilate,C00108,-1,C7H6NO2
2-Oxobutanoate,C00109,-1,C4H5O3
Dihydroxyacetone phosphate,C00111,-2,C3H5O6P
CDP,C00112,-3,C9H12N3O11P2
Glycerol,C00116,,C3H8O3
Glycerol[e],C00116,,C3H8O3
D-Ribose 5-phosphate,C00117,-2,C5H9O8P
D-Glyceraldehyde 3-phosphate,C00118,-2,C3H5O6P
5-Phospho-alpha-D-ribose 1-diphosphate,C00119,-5,C5H8O14P3
Biotin,C00120,-1,C10H15N2O3S
D-Ribose,C00121,,C5H10O5
Fumarate,C00122,-2,C4H2O4
Fumarate[e],C00122,-2,C4H2O4
L-Leucine,C00123,,C6H13NO2
L-Leucine[e],C00123,,C6H13NO2
D-Galactose,C00124,,C6H12O6
D-Galactose[e],C00124,,C6H12O6
Ferricytochrome c,C00125,3,C42H50FeN8O6S2
Ferrocytochrome c,C00126,2,C42H50FeN8O6S2
Oxidized glutathione,C00127,-2,C20H30N6O12S2
